Order_ID,Date,Product,Category,City,Quantity,Price,Total_Sales
1298,2025-02-05,Keyboard,Accessories,Bangalore,5,800,4000
1299,2025-04-30,Keyboard,Accessories,Mumbai,3,800,2400
1300,2025-05-22,Laptop,Electronics,Mumbai,2,55000,110000
1301,2025-03-31,Mouse,Accessories,Kolkata,1,500,500
1302,2025-01-08,Headphones,Accessories,Bangalore,3,1500,4500
1303,2025-01-09,Monitor,Electronics,Chennai,2,12000,24000
1304,2025-03-06,Laptop,Electronics,Pune,6,55000,[phone],2025-02-02,Mobile,Electronics,Ahmedabad,4,20000,[phone],2025-09-20,Monitor,Electronics,Delhi,5,12000,60000
1307,2025-09-15,Smartwatch,Electronics,Kolkata,2,7000,14000
1308,2025-08-23,Mouse,Accessories,Kolkata,6,500,3000
1309,2025-09-03,Laptop,Electronics,Pune,4,55000,[phone],2025-09-09,Mobile,Electronics,Ahmedabad,6,20000,[phone],2025-02-11,Mobile,Electronics,Mumbai,3,20000,[phone],2025-03-06,Mobile,Electronics,Hyderabad,3,20000,[phone],2025-11-02,Tablet,Electronics,Chennai,5,30000,150000
1314,2025-09-16,Smartwatch,Electronics,Pune,5,7000,[phone],2025-12-26,Mobile,Electronics,Bangalore,1,20000,[phone],2025-08-20,Tablet,Electronics,Pune,2,30000,60000
1317,2025-08-21,Monitor,Electronics,Pune,4,12000,[phone],2025-06-10,Mobile,Electronics,Hyderabad,4,20000,[phone],2025-07-11,Mouse,Accessories,Ahmedabad,2,500,1000
1320,2025-02-16,Mobile,Electronics,Delhi,1,20000,[phone],2025-02-19,Tablet,Electronics,Hyderabad,6,30000,180000
1322,2025-10-12,Headphones,Accessories,Hyderabad,1,1500,1500
1323,2025-07-30,Mobile,Electronics,Pune,3,20000,[phone],2025-05-28,Laptop,Electronics,Chennai,5,55000,275000
1325,2025-02-23,Monitor,Electronics,Bangalore,5,12000,60000
1326,2025-12-03,Headphones,Accessories,Bangalore,4,1500,6000
1327,2025-06-29,Mobile,Electronics,Hyderabad,5,20000,[phone],2025-05-23,Mobile,Electronics,Bangalore,5,20000,[phone],2025-10-15,Tablet,Electronics,Kolkata,5,30000,150000
1330,2025-01-15,Mouse,Accessories,Chennai,2,500,1000
1331,2025-06-23,Mouse,Accessories,Kolkata,3,500,1500
1332,2025-03-15,Headphones,Accessories,Pune,5,1500,7500
1333,2025-03-14,Mobile,Electronics,Kolkata,6,20000,[phone],2025-09-29,Mobile,Electronics,Pune,2,20000,[phone],2025-08-21,Tablet,Electronics,Mumbai,3,30000,90000
1336,2025-06-09,Monitor,Electronics,Hyderabad,6,12000,[phone],2025-01-27,Mobile,Electronics,Mumbai,2,20000,[phone],2025-12-12,Laptop,Electronics,Chennai,1,55000,55000
1339,2025-12-05,Smartwatch,Electronics,Ahmedabad,4,7000,28000
1340,2025-08-01,Smartwatch,Electronics,Bangalore,3,7000,[phone],2025-06-26,Mobile,Electronics,Delhi,4,20000,[phone],2025-12-14,Mouse,Accessories,Ahmedabad,6,500,3000
1343,2025-01-24,Mouse,Accessories,Pune,2,500,1000
1344,2025-01-04,Laptop,Electronics,Chennai,2,55000,110000
1345,2025-03-12,Keyboard,Accessories,Chennai,3,800,2400
1346,2025-03-03,Monitor,Electronics,Ahmedabad,1,12000,12000
1347,2025-03-31,Tablet,Electronics,Pune,2,30000,60000
1348,2025-09-14,Keyboard,Accessories,Hyderabad,5,800,4000
1349,2025-07-23,Mobile,Electronics,Kolkata,6,20000,[phone],2025-01-10,Tablet,Electronics,Delhi,4,30000,120000
1351,2025-10-22,Monitor,Electronics,Pune,4,12000,48000
1352,2025-05-29,Tablet,Electronics,Pune,1,30000,30000
1353,2025-06-16,Laptop,Electronics,Ahmedabad,2,55000,110000
1354,2025-02-15,Monitor,Electronics,Delhi,4,12000,48000
1355,2025-08-12,Keyboard,Accessories,Pune,5,800,4000
1356,2025-07-22,Mobile,Electronics,Hyderabad,3,20000,[phone],2025-06-20,Keyboard,Accessories,Delhi,2,800,1600
1358,2025-09-29,Mobile,Electronics,Bangalore,5,20000,[phone],2025-06-29,Monitor,Electronics,Mumbai,6,12000,72000
1360,2025-02-22,Keyboard,Accessories,Chennai,2,800,1600
1361,2025-03-30,Keyboard,Accessories,Mumbai,5,800,4000
1362,2025-04-01,Mobile,Electronics,Ahmedabad,6,20000,[phone],2025-10-16,Smartwatch,Electronics,Ahmedabad,5,7000,35000
1364,2025-11-18,Monitor,Electronics,Mumbai,3,12000,36000
1365,2025-02-04,Smartwatch,Electronics,Ahmedabad,4,7000,28000
1366,2025-05-21,Mouse,Accessories,Kolkata,5,500,2500
1367,2025-09-17,Monitor,Electronics,Chennai,1,12000,12000
1368,2025-08-20,Smartwatch,Electronics,Kolkata,1,7000,7000
1369,2025-05-27,Monitor,Electronics,Delhi,1,12000,12000
1370,2025-08-25,Tablet,Electronics,Kolkata,5,30000,150000
1371,2025-10-20,Smartwatch,Electronics,Bangalore,6,7000,42000
1372,2025-11-06,Monitor,Electronics,Mumbai,4,12000,48000
1373,2025-08-19,Laptop,Electronics,Hyderabad,1,55000,[phone],2025-09-16,Mobile,Electronics,Mumbai,6,20000,[phone],2025-05-07,Laptop,Electronics,Ahmedabad,6,55000,330000
1376,2025-09-26,Smartwatch,Electronics,Mumbai,5,7000,35000
1377,2025-07-10,Monitor,Electronics,Pune,3,12000,36000
1378,2025-06-23,Tablet,Electronics,Kolkata,6,30000,180000
1379,2025-02-03,Monitor,Electronics,Delhi,3,12000,36000
1380,2025-05-26,Tablet,Electronics,Mumbai,3,30000,90000
1381,2025-02-11,Monitor,Electronics,Mumbai,5,12000,60000
1382,2025-06-08,Monitor,Electronics,Pune,6,12000,72000
1383,2025-11-01,Headphones,Accessories,Delhi,6,1500,9000
1384,2025-10-14,Mouse,Accessories,Hyderabad,4,500,2000
1385,2025-12-10,Headphones,Accessories,Delhi,6,1500,9000
1386,2025-09-18,Tablet,Electronics,Kolkata,3,30000,90000
1387,2025-06-08,Monitor,Electronics,Bangalore,2,12000,24000
1388,2025-09-06,Monitor,Electronics,Bangalore,2,12000,24000
1389,2025-03-21,Headphones,Accessories,Chennai,1,1500,1500
1390,2025-09-17,Mobile,Electronics,Kolkata,5,20000,[phone],2025-11-13,Monitor,Electronics,Pune,2,12000,24000
1392,2025-03-25,Headphones,Accessories,Mumbai,2,1500,3000
1393,2025-01-23,Smartwatch,Electronics,Hyderabad,4,7000,28000
1394,2025-08-16,Keyboard,Accessories,Chennai,5,800,4000
1395,2025-04-30,Smartwatch,Electronics,Bangalore,5,7000,35000
1396,2025-08-29,Mouse,Accessories,Hyderabad,2,500,1000
1397,2025-08-25,Smartwatch,Electronics,Pune,3,7000,21000
1398,2025-03-24,Tablet,Electronics,Mumbai,2,30000,60000
1399,2025-01-27,Mouse,Accessories,Ahmedabad,6,500,3000
1400,2025-10-11,Monitor,Electronics,Delhi,1,12000,12000
1401,2025-02-12,Mouse,Accessories,Chennai,2,500,1000
1402,2025-09-20,Smartwatch,Electronics,Pune,2,7000,[phone],2025-04-24,Mobile,Electronics,Hyderabad,4,20000,[phone],2025-08-01,Laptop,Electronics,Pune,1,55000,55000
1405,2025-05-01,Monitor,Electronics,Delhi,4,12000,48000
1406,2025-04-25,Monitor,Electronics,Hyderabad,1,12000,[phone],2025-11-29,Mobile,Electronics,Mumbai,3,20000,[phone],2025-01-20,Headphones,Accessories,Ahmedabad,3,1500,4500
1409,2025-12-28,Headphones,Accessories,Ahmedabad,4,1500,6000
1410,2025-02-10,Laptop,Electronics,Chennai,1,55000,55000
1411,2025-03-18,Keyboard,Accessories,Pune,5,800,4000
1412,2025-05-28,Mobile,Electronics,Chennai,2,20000,[phone],2025-01-25,Mobile,Electronics,Pune,2,20000,[phone],2025-02-02,Smartwatch,Electronics,Ahmedabad,1,7000,7000
1415,2025-11-20,Laptop,Electronics,Bangalore,5,55000,275000
1416,2025-05-30,Headphones,Accessories,Kolkata,4,1500,6000
1417,2025-05-04,Monitor,Electronics,Pune,5,12000,60000
1418,2025-12-07,Headphones,Accessories,Delhi,6,1500,9000
1419,2025-02-04,Monitor,Electronics,Kolkata,5,12000,60000
1420,2025-08-29,Tablet,Electronics,Pune,1,30000,30000
1421,2025-05-10,Monitor,Electronics,Kolkata,6,12000,72000
1422,2025-02-04,Monitor,Electronics,Bangalore,3,12000,[phone],2025-10-25,Mobile,Electronics,Hyderabad,6,20000,[phone],2025-01-23,Headphones,Accessories,Hyderabad,3,1500,4500
1425,2025-12-17,Headphones,Accessories,Ahmedabad,4,1500,6000
1426,2025-03-11,Headphones,Accessories,Ahmedabad,1,1500,1500
1427,2025-05-31,Laptop,Electronics,Kolkata,2,55000,110000
1428,2025-01-22,Keyboard,Accessories,Chennai,3,800,2400
1429,2025-10-06,Tablet,Electronics,Chennai,4,30000,120000
1430,2025-11-28,Laptop,Electronics,Chennai,2,55000,110000
1431,2025-01-25,Monitor,Electronics,Hyderabad,6,12000,72000
1432,2025-03-05,Mouse,Accessories,Pune,3,500,1500
1433,2025-08-14,Tablet,Electronics,Hyderabad,4,30000,120000
1434,2025-09-12,Headphones,Accessories,Ahmedabad,6,1500,9000
1435,2025-09-23,Monitor,Electronics,Delhi,3,12000,36000
1436,2025-02-10,Tablet,Electronics,Mumbai,4,30000,120000
1437,2025-06-14,Mouse,Accessories,Delhi,1,500,500
1438,2025-12-05,Monitor,Electronics,Chennai,3,12000,36000
1439,2025-11-05,Smartwatch,Electronics,Pune,6,7000,42000
1440,2025-12-20,Headphones,Accessories,Hyderabad,4,1500,6000
1441,2025-01-22,Smartwatch,Electronics,Hyderabad,6,7000,42000
1442,2025-05-21,Tablet,Electronics,Kolkata,6,30000,[phone],2025-12-10,Mobile,Electronics,Pune,6,20000,[phone],2025-09-20,Monitor,Electronics,Mumbai,6,12000,72000
1445,2025-03-15,Laptop,Electronics,Ahmedabad,5,55000,275000
1446,2025-03-06,Laptop,Electronics,Bangalore,1,55000,55000
1447,2025-07-05,Monitor,Electronics,Kolkata,4,12000,48000
1448,2025-12-14,Headphones,Accessories,Hyderabad,4,1500,6000
1449,2025-08-16,Monitor,Electronics,Mumbai,1,12000,12000
1450,2025-07-23,Monitor,Electronics,Chennai,3,12000,36000
1451,2025-02-28,Keyboard,Accessories,Mumbai,1,800,800
1452,2025-09-23,Smartwatch,Electronics,Delhi,4,7000,28000
1453,2025-05-14,Mouse,Accessories,Ahmedabad,6,500,3000
1454,2025-11-10,Keyboard,Accessories,Ahmedabad,3,800,2400
1455,2025-03-04,Keyboard,Accessories,Delhi,2,800,1600
1456,2025-03-30,Smartwatch,Electronics,Ahmedabad,6,7000,[phone],2025-12-16,Mobile,Electronics,Hyderabad,3,20000,[phone],2025-10-09,Mobile,Electronics,Chennai,5,20000,[phone],2025-03-22,Mouse,Accessories,Mumbai,6,500,3000
1460,2025-09-18,Monitor,Electronics,Delhi,2,12000,24000
1461,2025-03-13,Keyboard,Accessories,Ahmedabad,2,800,1600
1462,2025-07-04,Laptop,Electronics,Hyderabad,5,55000,275000
1463,2025-10-10,Smartwatch,Electronics,Delhi,2,7000,[phone],2025-06-08,Mobile,Electronics,Ahmedabad,4,20000,[phone],2025-07-29,Tablet,Electronics,Delhi,5,30000,150000
1466,2025-06-12,Headphones,Accessories,Delhi,6,1500,9000
1467,2025-08-27,Smartwatch,Electronics,Hyderabad,6,7000,42000
1468,2025-10-10,Headphones,Accessories,Mumbai,6,1500,9000
1469,2025-08-10,Headphones,Accessories,Kolkata,5,1500,7500
1470,2025-09-23,Mobile,Electronics,Chennai,2,20000,[phone],2025-03-24,Headphones,Accessories,Bangalore,3,1500,4500
1472,2025-09-23,Monitor,Electronics,Delhi,3,12000,36000
1473,2025-04-11,Mouse,Accessories,Chennai,6,500,3000
1474,2025-11-17,Headphones,Accessories,Delhi,3,1500,4500
1475,2025-10-31,Headphones,Accessories,Mumbai,5,1500,7500
1476,2025-12-04,Headphones,Accessories,Hyderabad,5,1500,7500
1477,2025-01-15,Laptop,Electronics,Kolkata,1,55000,55000
1478,2025-11-30,Mouse,Accessories,Pune,2,500,1000
1479,2025-09-12,Laptop,Electronics,Chennai,6,55000,330000
1480,2025-09-05,Mouse,Accessories,Pune,2,500,1000
1481,2025-08-21,Mouse,Accessories,Kolkata,1,500,500
1482,2025-08-14,Headphones,Accessories,Ahmedabad,4,1500,6000
1483,2025-04-15,Smartwatch,Electronics,Mumbai,3,7000,21000
1484,2025-06-13,Monitor,Electronics,Hyderabad,6,12000,72000
1485,2025-03-08,Tablet,Electronics,Delhi,3,30000,90000
1486,2025-05-04,Monitor,Electronics,Delhi,4,12000,48000
1487,2025-08-19,Mouse,Accessories,Mumbai,2,500,1000
1488,2025-01-26,Mobile,Electronics,Pune,3,20000,[phone],2025-05-08,Tablet,Electronics,Hyderabad,2,30000,60000
1490,2025-04-08,Monitor,Electronics,Ahmedabad,2,12000,24000
1491,2025-09-13,Smartwatch,Electronics,Ahmedabad,3,7000,21000
1492,2025-02-16,Laptop,Electronics,Ahmedabad,4,55000,220000
1493,2025-04-21,Keyboard,Accessories,Hyderabad,5,800,4000
1494,2025-01-26,Laptop,Electronics,Ahmedabad,3,55000,165000
1495,2025-05-27,Smartwatch,Electronics,Kolkata,5,7000,[phone],2025-08-09,Mobile,Electronics,Chennai,2,20000,[phone],2025-07-26,Monitor,Electronics,Kolkata,3,12000,36000
1498,2025-01-27,Tablet,Electronics,Bangalore,5,30000,150000
1499,2025-10-11,Monitor,Electronics,Delhi,3,12000,36000
1500,2025-09-16,Tablet,Electronics,Chennai,4,30000,[phone],2025-03-07,Mobile,Electronics,Pune,1,20000,[phone],2025-06-23,Monitor,Electronics,Hyderabad,5,12000,60000
1503,2025-04-12,Headphones,Accessories,Pune,5,1500,7500
1504,2025-01-24,Laptop,Electronics,Mumbai,1,55000,55000
1505,2025-08-31,Monitor,Electronics,Ahmedabad,5,12000,60000
1506,2025-11-07,Headphones,Accessories,Mumbai,5,1500,7500
1507,2025-11-10,Monitor,Electronics,Mumbai,3,12000,36000
1508,2025-11-12,Tablet,Electronics,Chennai,6,30000,180000
1509,2025-09-17,Monitor,Electronics,Ahmedabad,5,12000,60000
1510,2025-09-01,Mouse,Accessories,Hyderabad,1,500,500
1511,2025-12-11,Monitor,Electronics,Pune,1,12000,12000
1512,2025-12-19,Mouse,Accessories,Kolkata,6,500,3000
1513,2025-05-16,Smartwatch,Electronics,Bangalore,6,7000,42000
1514,2025-10-26,Laptop,Electronics,Mumbai,4,55000,220000
1515,2025-03-17,Tablet,Electronics,Bangalore,6,30000,180000
1516,2025-10-21,Laptop,Electronics,Delhi,6,55000,330000
1517,2025-01-10,Keyboard,Accessories,Hyderabad,4,800,3200
1518,2025-03-19,Tablet,Electronics,Bangalore,4,30000,120000
1519,2025-09-14,Tablet,Electronics,Ahmedabad,5,30000,150000
1520,2025-12-28,Laptop,Electronics,Bangalore,2,55000,110000
1521,2025-12-06,Monitor,Electronics,Pune,4,12000,48000
1522,2025-03-30,Monitor,Electronics,Hyderabad,4,12000,48000
1523,2025-12-13,Monitor,Electronics,Chennai,6,12000,72000
1524,2025-04-09,Smartwatch,Electronics,Chennai,2,7000,14000
1525,2025-04-26,Mouse,Accessories,Chennai,3,500,1500
1526,2025-12-20,Keyboard,Accessories,Ahmedabad,6,800,4800
1527,2025-09-03,Monitor,Electronics,Chennai,3,12000,36000
1528,2025-03-04,Mouse,Accessories,Pune,5,500,2500
1529,2025-06-26,Tablet,Electronics,Chennai,2,30000,60000
1530,2025-05-28,Laptop,Electronics,Delhi,6,55000,330000
1531,2025-08-15,Monitor,Electronics,Chennai,6,12000,72000
1532,2025-04-20,Smartwatch,Electronics,Chennai,2,7000,14000
1533,2025-03-12,Mouse,Accessories,Bangalore,1,500,500
1534,2025-01-26,Keyboard,Accessories,Bangalore,6,800,4800
1535,2025-01-27,Keyboard,Accessories,Pune,1,800,800
1536,2025-08-30,Monitor,Electronics,Mumbai,1,12000,12000
1537,2025-10-09,Laptop,Electronics,Pune,2,55000,110000
1538,2025-09-02,Smartwatch,Electronics,Bangalore,6,7000,42000
1539,2025-06-14,Mouse,Accessories,Kolkata,3,500,1500
1540,2025-11-30,Mobile,Electronics,Bangalore,5,20000,[phone],2025-03-31,Laptop,Electronics,Mumbai,4,55000,220000
1542,2025-07-23,Laptop,Electronics,Mumbai,4,55000,220000
1543,2025-01-20,Mouse,Accessories,Chennai,1,500,500
1544,2025-06-21,Mobile,Electronics,Ahmedabad,3,20000,[phone],2025-03-10,Smartwatch,Electronics,Ahmedabad,5,7000,35000
1546,2025-04-09,Mouse,Accessories,Hyderabad,1,500,500
1547,2025-08-23,Headphones,Accessories,Chennai,6,1500,9000
1548,2025-01-08,Headphones,Accessories,Hyderabad,6,1500,9000
1549,2025-10-18,Mouse,Accessories,Bangalore,6,500,3000
1550,2025-11-09,Headphones,Accessories,Pune,6,1500,9000
1551,2025-09-21,Tablet,Electronics,Delhi,3,30000,90000
1552,2025-12-09,Tablet,Electronics,Mumbai,1,30000,30000
1553,2025-09-02,Headphones,Accessories,Bangalore,3,1500,4500
1554,2025-05-14,Laptop,Electronics,Bangalore,4,55000,220000
1555,2025-05-17,Smartwatch,Electronics,Chennai,3,7000,21000
1556,2025-05-14,Laptop,Electronics,Hyderabad,6,55000,330000
1557,2025-02-01,Keyboard,Accessories,Delhi,6,800,4800
1558,2025-06-07,Smartwatch,Electronics,Pune,2,7000,14000
1559,2025-12-20,Mouse,Accessories,Chennai,1,500,500
1560,2025-11-11,Monitor,Electronics,Bangalore,2,12000,24000
1561,2025-09-02,Headphones,Accessories,Ahmedabad,2,1500,3000
1562,2025-08-01,Monitor,Electronics,Ahmedabad,6,12000,72000
1563,2025-05-07,Keyboard,Accessories,Delhi,6,800,4800
1564,2025-09-28,Smartwatch,Electronics,Hyderabad,6,7000,[phone],2025-10-16,Mobile,Electronics,Kolkata,1,20000,[phone],2025-10-21,Keyboard,Accessories,Mumbai,5,800,4000
1567,2025-06-17,Headphones,Accessories,Ahmedabad,5,1500,7500
1568,2025-12-15,Mobile,Electronics,Ahmedabad,2,20000,[phone],2025-09-19,Mobile,Electronics,Kolkata,4,20000,[phone],2025-03-09,Smartwatch,Electronics,Pune,5,7000,35000
1571,2025-10-16,Smartwatch,Electronics,Ahmedabad,1,7000,7000
1572,2025-01-12,Mouse,Accessories,Chennai,4,500,2000
1573,2025-04-22,Laptop,Electronics,Delhi,5,55000,275000
1574,2025-08-05,Laptop,Electronics,Delhi,3,55000,165000
1575,2025-02-05,Laptop,Electronics,Kolkata,4,55000,220000
1576,2025-07-29,Mouse,Accessories,Mumbai,2,500,1000
1577,2025-07-11,Tablet,Electronics,Ahmedabad,4,30000,120000
1578,2025-07-12,Tablet,Electronics,Mumbai,1,30000,30000
1579,2025-03-02,Monitor,Electronics,Pune,2,12000,24000
1580,2025-04-25,Headphones,Accessories,Kolkata,1,1500,1500
1581,2025-08-26,Mouse,Accessories,Pune,6,500,3000
1582,2025-04-28,Tablet,Electronics,Ahmedabad,2,30000,60000
1583,2025-03-21,Monitor,Electronics,Bangalore,3,12000,[phone],2025-01-17,Mobile,Electronics,Pune,6,20000,[phone],2025-05-04,Laptop,Electronics,Delhi,2,55000,[phone],2025-11-01,Mobile,Electronics,Ahmedabad,1,20000,[phone],2025-05-06,Laptop,Electronics,Kolkata,6,55000,330000
1588,2025-08-13,Tablet,Electronics,Bangalore,2,30000,60000
1589,2025-03-13,Laptop,Electronics,Chennai,5,55000,275000
1590,2025-10-22,Keyboard,Accessories,Hyderabad,3,800,2400
1591,2025-06-04,Keyboard,Accessories,Bangalore,2,800,1600
1592,2025-06-03,Tablet,Electronics,Kolkata,3,30000,90000
1593,2025-11-17,Headphones,Accessories,Pune,6,1500,9000
1594,2025-01-25,Smartwatch,Electronics,Pune,3,7000,21000
1595,2025-12-23,Monitor,Electronics,Pune,4,12000,48000
1596,2025-06-03,Headphones,Accessories,Mumbai,4,1500,6000
1597,2025-05-04,Smartwatch,Electronics,Chennai,2,7000,14000
